fold,feature,delta_bal_acc_mean,delta_bal_acc_std,n_test,test_stacks
1,num_frames,-0.0084490620114643,0.003062608520982752,885,3
1,total_path_length,-0.0005901511203751944,0.002220137459911288,885,3
1,net_displacement,0.0017789213131839533,0.001859002709383389,885,3
1,directionality_ratio,-0.01848097967691506,0.005664646741586753,885,3
1,mean_speed,-0.005508077123501822,0.0025298199598733986,885,3
1,max_speed,0.004336894215737366,0.0030686911535897053,885,3
1,n_stationary,0.0,0.0,885,3
1,persistence_fraction,-0.01848097967691506,0.005664646741586753,885,3
1,alpha,-0.007772277227722768,0.003638232528186406,885,3
1,K,-0.005689161021365292,0.001960559639858451,885,3
1,D_est,0.0014818916102136565,0.0006872470098850189,885,3
1,P_est,0.0003960396039603964,0.000577321969786664,885,3
1,area_mean,-0.03587871287128713,0.005833335656864675,885,3
1,area_delta_mean,0.0015183689421573749,0.0013542049692748445,885,3
1,area_delta_max,0.0008415841584158423,0.0009535326873395167,885,3
1,area_slope,0.0004292600312662851,0.0013289669971847436,885,3
1,perimeter_mean,-0.0013705054715997898,0.002932868504268929,885,3
1,perimeter_delta_mean,-0.0014805888483585172,0.002457218407309204,885,3
1,perimeter_delta_max,-0.013363079729025534,0.003730355409841863,885,3
1,perimeter_slope,9.90099009900991e-05,0.001124536306099065,885,3
1,eccentricity_mean,-0.08295466388744137,0.006896782872064219,885,3
1,eccentricity_delta_mean,0.001633663366336633,0.002175403222051468,885,3
1,eccentricity_delta_max,0.0030015633142261625,0.002241312325772537,885,3
1,eccentricity_slope,-0.0013366336633663372,0.0020855642697711757,885,3
1,solidity_mean,-0.0012232933819697742,0.004272095407653942,885,3
1,solidity_delta_mean,0.000544554455445545,0.0009637585313827626,885,3
1,solidity_delta_max,-0.09452514330380407,0.0068875848522435765,885,3
1,solidity_slope,-0.0008409327774882753,0.0016145969981518253,885,3
1,orientation_mean,0.003645779051589371,0.004406872449821839,885,3
1,orientation_delta_mean,0.00044554455445544524,0.0024026142909034927,885,3
1,orientation_delta_max,-0.05361255862428348,0.00673455190141244,885,3
1,orientation_slope,-0.0002970297029702973,0.0012166540324202494,885,3
1,early_speed_mean,0.0014323866597186063,0.00215883982266354,885,3
1,late_speed_mean,-0.028150078165711308,0.0037895853273937955,885,3
1,speed_trend_slope,-0.005442939030745178,0.004136794269768961,885,3
1,speed_acceleration,-0.005776446065659196,0.003154614092958701,885,3
1,early_area_mean,-0.003096664929650858,0.002326854849572888,885,3
1,late_area_mean,-0.0031481240229286078,0.0017785503857016005,885,3
1,area_trend_slope,-0.00080901511203752,0.0017223324700018623,885,3
1,area_volatility,-0.08351224596143823,0.005082819164770097,885,3
1,early_eccentricity_mean,-0.006980198019801978,0.0031876258621753683,885,3
1,late_eccentricity_mean,-0.0436490359562272,0.005368423006394633,885,3
1,eccentricity_trend_slope,-0.0011881188118811885,0.0016744093589393827,885,3
1,temporal_persistence,0.00044554455445544594,0.0014167413882429896,885,3
1,speed_cv,-0.024952449192287653,0.004806785703988553,885,3
